Hejsan sverjsan
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
CWindowHandler::HideAndLockCursor
New GameObject: En_P_PendulumClock
New GameObject: DirectionalLight
New GameObject: Capsule
New GameObject: Enemy
New GameObject: Player
New GameObject: 
Loading Material: DefaultMaterial [ Textures/Checkboard_128x128_c.dds, Textures/Checkboard_128x128_m.dds, Textures/Checkboard_128x128_n.dds, 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
New GameObject: 
Loading Material: M_PendulumClock [ , , , 
Loading Material: M_BaseColor_Red [ lt_BaseColor/BaseColor_Red_c.dds, ault_BaseColor/BaseColor_m.DDS, ault_BaseColor/BaseColor_n.DDS, 
New GameObject: Player Camera
New GameObject: 
Scene Load Complete!Level_SP
CWindowHandler::HideAndLockCursor
